  using 8 OpenMP thread(s) per MPI task
using multi-threaded neighbor list subroutines
Reading data file ...
  orthogonal box = (-20 -20 -20) to (20 20 20)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  1150 atoms
  reading velocities ...
  1150 velocities
  read_data CPU = 0.008 seconds
1000 atoms in group grp_t1
150 atoms in group grp_t2
165 atoms in group grp_in
985 atoms in group grp_out
38 atoms in group grp_t1_in
23 atoms in group grp_t2_out
Deleted 38 atoms, new total = 1112
Deleted 23 atoms, new total = 1089

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 1 of 1 mixed pair_coeff terms from geometric mixing rule
Last active /omp style is pair_style lj/cut/omp
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 2.15, bins = 19 19 19
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut/omp, perpetual
      attributes: half, newton on, omp
      pair build: half/bin/newton/atomonly/omp
      stencil: half/bin/3d
      bin: standard
  (2) compute coord/atom, occasional
      attributes: full, newton on, omp
      pair build: full/bin/atomonly/omp
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 12.62 | 12.62 | 12.62 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press         v_n1_in        v_n2_in      c_sumcoor12  
     48000   1.0408251     -0.21762941     1.5598041      1.3421747      0.016652622    124            93             0.024948025  
     49000   0.98639992    -0.21767492     1.4782412      1.2605663      0.016411913    127            94             0.028066528  
     50000   1.0102041     -0.22835209     1.5139146      1.2855626      0.015483026    129            94             0.037422037  
     51000   1.0430344     -0.21873025     1.5631149      1.3443846      0.016343923    128            93             0.037422037  
     52000   1.0092596     -0.23336097     1.5124992      1.2791382      0.016271278    122            97             0.036382536  
     53000   0.94887532    -0.23344433     1.422006       1.1885617      0.01484832     124            96             0.042619543  
     54000   0.96180017    -0.2293106      1.4413755      1.2120649      0.014785159    126            94             0.034303534  
     55000   1.0151288     -0.22043119     1.5212949      1.3008637      0.016114718    132            90             0.03014553   
     56000   1.0279312     -0.21247335     1.540481       1.3280076      0.01727293     126            94             0.03950104   
     57000   1.0450148     -0.21174994     1.5660828      1.3543328      0.017601301    135            92             0.037422037  
     58000   1.0087899     -0.23151909     1.5117953      1.2802762      0.01604334     136            89             0.033264033  
     59000   1.0003691     -0.2302423      1.4991758      1.2689335      0.015938215    131            90             0.025987526  
     60000   1.0196938     -0.22624263     1.5281361      1.3018935      0.016170471    144            92             0.029106029  
     61000   1.0049241     -0.22750034     1.506002       1.2785017      0.015387351    146            91             0.034303534  
     62000   1.00199       -0.24993083     1.5016049      1.2516741      0.015275677    140            91             0.03014553   
     63000   0.96010944    -0.23127613     1.4388417      1.2075656      0.014876772    148            91             0.03950104   
     64000   1.0172412     -0.22458373     1.5244606      1.2998769      0.015632596    155            91             0.038461538  
     65000   0.97848068    -0.2277691      1.4663733      1.2386042      0.015212381    154            88             0.036382536  
     66000   1.0396946     -0.2137166      1.5581098      1.3443932      0.016580569    167            89             0.029106029  
     67000   1.0006117     -0.22177285     1.4995393      1.2777664      0.015345203    161            90             0.043659044  
     68000   0.97040381    -0.225119       1.4542691      1.2291501      0.017305696    163            87             0.047817048  
     69000   0.99548536    -0.24316159     1.4918568      1.2486953      0.015691951    159            86             0.035343035  
     70000   0.99365033    -0.22954954     1.4891068      1.2595573      0.016424942    167            86             0.047817048  
     71000   0.99705182    -0.21170827     1.4942044      1.2824961      0.01639569     165            82             0.042619543  
     72000   1.0149614     -0.22318975     1.5210441      1.2978543      0.017243987    161            85             0.03950104   
     73000   0.97350755    -0.2216183      1.4589204      1.2373021      0.01494585     168            88             0.040540541  
     74000   0.97490165    -0.22632343     1.4610096      1.2346862      0.015734907    159            86             0.03950104   
     75000   0.98580357    -0.22325439     1.4773475      1.2540931      0.015222798    163            86             0.042619543  
     76000   1.0350399     -0.22049761     1.5511342      1.3306365      0.016253488    158            84             0.032224532  
     77000   1.0191091     -0.234087       1.5272599      1.2931729      0.015370588    154            85             0.042619543  
     78000   0.98933836    -0.22989496     1.4826448      1.2527499      0.01616505     160            83             0.037422037  
     79000   1.0362104     -0.25035691     1.5528883      1.3025314      0.015255994    163            81             0.032224532  
     80000   0.99777782    -0.23520596     1.4952924      1.2600864      0.016820278    169            81             0.035343035  
     81000   0.95669799    -0.23047123     1.4337292      1.203258       0.015729244    166            80             0.032224532  
     82000   1.0074037     -0.2070676      1.509718       1.3026504      0.016469696    164            82             0.027027027  
     83000   0.98152952    -0.23905184     1.4709423      1.2318905      0.015610055    167            80             0.027027027  
     84000   1.0079965     -0.24190342     1.5106063      1.2687029      0.015565634    167            83             0.036382536  
     85000   0.96294114    -0.24952339     1.4430853      1.193562       0.014456814    164            82             0.044698545  
     86000   0.97054716    -0.22651203     1.4544839      1.2279719      0.015355103    158            81             0.025987526  
     87000   1.0132817     -0.24634243     1.5185268      1.2721844      0.015555121    170            81             0.034303534  
     88000   0.96249812    -0.23290068     1.4424214      1.2095207      0.015093937    174            79             0.038461538  
     89000   0.97702906    -0.21486875     1.4641978      1.2493291      0.016130145    177            81             0.050935551  
     90000   1.0037831     -0.22139185     1.5042921      1.2829002      0.015650951    179            82             0.044698545  
     91000   0.96383051    -0.21164845     1.4444182      1.2327697      0.014705883    174            81             0.031185031  
     92000   1.0453632     -0.21558122     1.5666049      1.3510237      0.0165479      176            83             0.035343035  
     93000   1.026753      -0.22003028     1.5387152      1.3186849      0.01598165     173            85             0.031185031  
     94000   1.0447933     -0.21881107     1.5657509      1.3469398      0.016933181    173            84             0.045738046  
     95000   0.97135991    -0.25109944     1.4557019      1.2046025      0.015399759    182            83             0.04989605   
     96000   1.0085762     -0.24061087     1.511475       1.2708641      0.015902896    169            83             0.044698545  
     97000   1.021037      -0.2292197      1.5301491      1.3009294      0.016055301    180            81             0.047817048  
     98000   0.98301399    -0.23424558     1.473167       1.2389214      0.0155694      186            82             0.043659044  
     99000   0.97229176    -0.24013834     1.4570984      1.2169601      0.01497433     178            81             0.042619543  
    100000   1.0014078     -0.21614057     1.5007324      1.2845918      0.016435056    181            83             0.047817048  
    101000   1.0069522     -0.22590158     1.5090413      1.2831397      0.01613667     176            83             0.046777547  
    102000   1.0093233     -0.21608715     1.5125947      1.2965076      0.016595624    173            82             0.044698545  
    103000   1.0393679     -0.22352474     1.5576202      1.3340955      0.016215701    173            82             0.038461538  
    104000   0.99536029    -0.21461344     1.4916694      1.277056       0.015873393    180            80             0.042619543  
    105000   1.0180702     -0.20928057     1.525703       1.3164224      0.01685628     173            83             0.035343035  
    106000   0.99527979    -0.22204835     1.4915488      1.2695004      0.015228685    182            81             0.034303534  
    107000   0.97541241    -0.2179725      1.4617751      1.2438026      0.014507816    183            83             0.035343035  
    108000   1.0056049     -0.21381799     1.5070222      1.2932043      0.015828827    181            85             0.033264033  
    109000   0.98661636    -0.22083344     1.4785656      1.2577321      0.014948742    177            80             0.040540541  
    110000   0.9706359     -0.23425492     1.4546169      1.220362       0.015188526    181            81             0.042619543  
    111000   1.0081953     -0.2277369      1.5109043      1.2831674      0.016195714    186            79             0.041580042  
    112000   0.95218352    -0.25107231     1.4269637      1.1758914      0.014150921    182            81             0.042619543  
    113000   0.9979557     -0.23092104     1.495559       1.2646379      0.016418621    186            81             0.047817048  
    114000   0.9991877     -0.22948856     1.4974053      1.2679167      0.01708404     186            82             0.059251559  
    115000   1.0127605     -0.25321426     1.5177458      1.2645315      0.016905195    182            84             0.045738046  
    116000   0.98855353    -0.23774793     1.4814687      1.2437207      0.017022394    186            85             0.057172557  
    117000   1.0055092     -0.24421929     1.5068788      1.2626596      0.016474917    181            84             0.04989605   
    118000   0.97672568    -0.25493549     1.4637432      1.2088077      0.015976039    191            83             0.04989605   
    119000   1.001427      -0.23843992     1.5007611      1.2623212      0.015598043    183            84             0.051975052  
    120000   0.95311165    -0.2418492      1.4283547      1.1865055      0.014830819    178            83             0.047817048  
    121000   0.99209872    -0.23103056     1.4867815      1.255751       0.014483902    181            82             0.045738046  
    122000   1.028505      -0.22381912     1.5413409      1.3175218      0.01589863     186            83             0.040540541  
    123000   1.023906      -0.23230623     1.5344486      1.3021424      0.016586361    188            85             0.044698545  
    124000   1.0049792     -0.23191962     1.5060846      1.2741649      0.015478856    181            83             0.042619543  
    125000   0.98453975    -0.24565508     1.4754535      1.2297984      0.014504875    180            80             0.044698545  
    126000   0.99509429    -0.22173585     1.4912708      1.2695349      0.015664083    188            84             0.048856549  
    127000   1.0190007     -0.2293032      1.5270974      1.2977942      0.01574288     184            82             0.048856549  
    128000   0.95190558    -0.22389928     1.4265472      1.2026479      0.014789671    181            82             0.043659044  
    129000   1.0015368     -0.22626296     1.5009257      1.2746628      0.016453203    179            83             0.047817048  
    130000   0.95378602    -0.22178284     1.4293653      1.2075824      0.014408491    180            81             0.046777547  
    131000   0.92563708    -0.22791339     1.3871806      1.1592672      0.01410434     185            82             0.046777547  
    132000   0.98744459    -0.22240157     1.4798068      1.2574052      0.016880867    189            84             0.057172557  
    133000   1.0083324     -0.23653756     1.5111098      1.2745722      0.015724125    187            83             0.042619543  
    134000   1.0168497     -0.2292798      1.5238739      1.2945941      0.016335963    185            82             0.048856549  
    135000   1.0564649     -0.21939913     1.5832422      1.3638431      0.01869368     187            84             0.051975052  
    136000   0.99108194    -0.23191011     1.4852578      1.2533477      0.015816397    190            87             0.034303534  
    137000   0.99430867    -0.22442509     1.4900934      1.2656683      0.015771878    189            85             0.043659044  
    138000   0.99837601    -0.21710058     1.4961888      1.2790883      0.016026061    190            84             0.03950104   
    139000   1.0053014     -0.23199563     1.5065674      1.2745718      0.015105995    190            84             0.037422037  
    140000   1.0095661     -0.23508107     1.5129585      1.2778775      0.015943206    190            79             0.043659044  
    141000   0.96958494    -0.22344996     1.4530419      1.2295919      0.015081375    186            80             0.043659044  
    142000   0.97975996    -0.23533393     1.4682904      1.2329565      0.015430188    180            80             0.034303534  
    143000   1.0259039     -0.22302398     1.5374428      1.3144188      0.016691118    180            78             0.050935551  
    144000   1.0022655     -0.23177154     1.5020177      1.2702462      0.015824104    184            78             0.047817048  
    145000   0.98950522    -0.23241649     1.4828949      1.2504784      0.01562223     192            77             0.058212058  
    146000   0.97534259    -0.22028268     1.4616704      1.2413878      0.017148411    188            78             0.050935551  
    147000   1.0369135     -0.22829007     1.553942       1.325652       0.016033189    188            77             0.044698545  
    148000   0.96992539    -0.22302182     1.4535521      1.2305303      0.015620634    190            80             0.047817048  
    149000   0.9749658     -0.22478946     1.4611058      1.2363163      0.015339485    193            79             0.03950104   
    150000   0.98306355    -0.22533322     1.4732412      1.247908       0.015533768    188            81             0.046777547  
    151000   1.0092318     -0.2292228      1.5124576      1.2832348      0.015533407    184            78             0.03950104   
    152000   1.0208706     -0.21216955     1.5298997      1.3177302      0.016865746    182            76             0.048856549  
    153000   0.95480854    -0.19464155     1.4308976      1.2362561      0.015180228    184            77             0.042619543  
    154000   0.98435087    -0.21657709     1.4751704      1.2585934      0.015860771    175            76             0.040540541  
    155000   1.0324652     -0.20940218     1.5472757      1.3378735      0.016118509    173            78             0.048856549  
    156000   0.97958947    -0.21818846     1.4680349      1.2498464      0.015140787    168            78             0.031185031  
    157000   1.0075303     -0.20996715     1.5099077      1.2999406      0.014818016    176            74             0.036382536  
    158000   1.0111879     -0.22533492     1.515389       1.290054       0.01465076     177            75             0.035343035  
    159000   0.98295465    -0.20879688     1.473078       1.2642812      0.016870299    175            74             0.046777547  
    160000   1.009544      -0.21414007     1.5129254      1.2987854      0.015752865    186            75             0.03950104   
    161000   1.0058158     -0.22730204     1.5073382      1.2800362      0.014754309    184            74             0.037422037  
    162000   0.98866591    -0.22672151     1.4816371      1.2549156      0.015039696    181            75             0.040540541  
    163000   0.99634392    -0.2398612      1.4931435      1.2532823      0.015833754    178            74             0.046777547  
    164000   0.9906441     -0.24326376     1.4846016      1.2413379      0.016602063    180            74             0.054054054  
    165000   1.0151292     -0.23594871     1.5212956      1.2853469      0.016390573    187            75             0.046777547  
    166000   1.0523652     -0.23881637     1.5770982      1.3382818      0.016313742    183            74             0.050935551  
    167000   1.0260317     -0.22255597     1.5376342      1.3150782      0.017208441    187            72             0.047817048  
    168000   1.0390287     -0.22359554     1.5571119      1.3335163      0.016829651    187            73             0.045738046  
    169000   0.97234548    -0.22029514     1.4571789      1.2368838      0.015161583    189            72             0.043659044  
    170000   0.97579429    -0.23622473     1.4623474      1.2261226      0.015621689    195            73             0.050935551  
    171000   0.99561336    -0.22219053     1.4920487      1.2698581      0.015694638    194            74             0.045738046  
    172000   0.97645306    -0.24569651     1.4633346      1.2176381      0.01457026     190            77             0.047817048  
    173000   1.026082      -0.25024852     1.5377096      1.2874611      0.017262385    189            74             0.050935551  
    174000   0.99068609    -0.23733591     1.4846646      1.2473286      0.015558322    184            74             0.053014553  
    175000   0.97866209    -0.22131326     1.4666451      1.2453319      0.014914729    193            75             0.03950104   
    176000   0.97216412    -0.24201064     1.4569071      1.2148965      0.014340454    189            75             0.046777547  
    177000   0.99996352    -0.25304449     1.4985679      1.2455234      0.015812052    182            72             0.053014553  
    178000   1.0066123     -0.23425259     1.5085319      1.2742793      0.016792042    185            72             0.046777547  
    179000   1.0082869     -0.23992423     1.5110415      1.2711173      0.014573103    186            72             0.042619543  
    180000   0.94347488    -0.2473962      1.4139128      1.1665166      0.014446115    181            75             0.043659044  
    181000   1.0186147     -0.24014681     1.526519       1.2863722      0.015860638    185            72             0.042619543  
    182000   1.0017555     -0.2244487      1.5012535      1.2768048      0.015457586    183            72             0.045738046  
    183000   1.0344806     -0.22653897     1.550296       1.323757       0.015528736    186            72             0.047817048  
    184000   0.98696931    -0.23581263     1.4790945      1.2432819      0.015579784    197            73             0.042619543  
    185000   0.99963916    -0.22466431     1.4980818      1.2734175      0.016285735    188            71             0.036382536  
    186000   1.0344534     -0.24500351     1.5502552      1.3052517      0.016228722    186            71             0.051975052  
    187000   0.99362149    -0.24111948     1.4890636      1.2479441      0.014805009    171            72             0.040540541  
    188000   0.99484452    -0.24626101     1.4908965      1.2446355      0.014803287    178            71             0.04989605   
    189000   0.9987607     -0.23451382     1.4967653      1.2622515      0.016481398    179            71             0.048856549  
    190000   0.98076931    -0.2264234      1.469803       1.2433796      0.015402319    187            72             0.044698545  
    191000   0.98493374    -0.22792969     1.476044       1.2481143      0.014854234    182            72             0.045738046  
    192000   0.97405927    -0.22774973     1.4597472      1.2319975      0.016721632    184            72             0.041580042  
    193000   1.0238964     -0.21556729     1.5344342      1.3188669      0.016174884    184            71             0.047817048  
    194000   0.98991498    -0.23116079     1.483509       1.2523482      0.014809988    182            71             0.041580042  
    195000   0.96789394    -0.22599596     1.4505077      1.2245118      0.014829964    189            69             0.043659044  
    196000   0.98820012    -0.21553179     1.480939       1.2654072      0.015792497    179            70             0.048856549  
    197000   0.98379957    -0.2159776      1.4743443      1.2583667      0.015902822    183            69             0.050935551  
    198000   1.0100725     -0.22618936     1.5137174      1.287528       0.015608015    174            69             0.041580042  
    199000   1.0298282     -0.22285233     1.5433239      1.3204715      0.015558391    174            68             0.037422037  
    200000   1.0060046     -0.23198087     1.5076213      1.2756404      0.015658679    164            69             0.051975052  
    201000   0.9899975     -0.22242348     1.4836326      1.2612091      0.016229361    164            70             0.03950104   
    202000   1.0202884     -0.23531157     1.5290272      1.2937156      0.016736988    169            70             0.042619543  
    203000   0.98681765    -0.23011908     1.4788672      1.2487481      0.016093514    171            70             0.048856549  
    204000   1.0190582     -0.23385495     1.5271837      1.2933287      0.016145652    169            70             0.038461538  
    205000   0.96825869    -0.22419969     1.4510543      1.2268546      0.016661451    174            69             0.045738046  
    206000   1.0131714     -0.23184246     1.5183615      1.286519       0.016419994    169            69             0.03950104   
    207000   1.0287938     -0.23347859     1.5417736      1.308295       0.016032368    168            70             0.038461538  
    208000   1.0135878     -0.23545799     1.5189856      1.2835276      0.01567281     163            69             0.03014553   
    209000   1.0059104     -0.2285792      1.50748        1.2789008      0.015532952    174            70             0.035343035  
    210000   0.96641321    -0.23818115     1.4482887      1.2101075      0.014711821    172            69             0.046777547  
    211000   1.0183838     -0.22427413     1.526173       1.3018988      0.015100306    162            68             0.040540541  
    212000   0.97305401    -0.23720657     1.4582407      1.2210341      0.015379829    170            70             0.038461538  
    213000   0.9774414     -0.24073129     1.4648158      1.2240845      0.014821793    172            69             0.040540541  
    214000   0.9584348     -0.22415519     1.436332       1.2121769      0.015973232    166            71             0.048856549  
    215000   0.99196955    -0.20832945     1.486588       1.2782585      0.016143853    169            71             0.040540541  
    216000   1.021098      -0.21903703     1.5302406      1.3112035      0.01601429     175            73             0.047817048  
    217000   1.0056288     -0.22142418     1.5070581      1.2856339      0.014929236    173            73             0.042619543  
    218000   1.0350853     -0.2328602      1.5512022      1.3183421      0.015915085    175            72             0.040540541  
    219000   1.024873      -0.21488373     1.5358979      1.3210141      0.017636       176            74             0.051975052  
    220000   0.96434993    -0.24938542     1.4451966      1.1958112      0.014522951    179            74             0.06029106   
    221000   0.97391557    -0.2446693      1.4595319      1.2148626      0.0167863      176            73             0.06029106   
    222000   1.0127067     -0.24765607     1.5176651      1.270009       0.01548824     176            71             0.046777547  
    223000   0.98923957    -0.22750325     1.4824968      1.2549935      0.015535995    177            71             0.03950104   
    224000   1.0011528     -0.23659285     1.5003502      1.2637574      0.016030274    184            72             0.055093555  
    225000   0.95143495    -0.2306275      1.4258419      1.1952144      0.01461106     184            71             0.03950104   
    226000   0.9662242     -0.22241518     1.4480054      1.2255902      0.015072518    180            69             0.044698545  
    227000   0.97165967    -0.23886604     1.4561511      1.2172851      0.015009137    183            71             0.043659044  
    228000   1.0216074     -0.22707385     1.531004       1.3039301      0.01723014     189            72             0.053014553  
    229000   1.0463316     -0.22608812     1.5680561      1.341968       0.016534653    188            73             0.042619543  
    230000   1.0339984     -0.22549616     1.5495733      1.3240771      0.016090897    190            71             0.037422037  
    231000   0.98685988    -0.22910807     1.4789305      1.2498224      0.014890715    192            70             0.044698545  
    232000   1.010245      -0.22987219     1.513976       1.2841038      0.015205387    191            69             0.040540541  
    233000   0.99487871    -0.21369762     1.4909477      1.2772501      0.015247181    200            71             0.048856549  
    234000   0.99734037    -0.21727124     1.4946368      1.2773656      0.015450073    201            69             0.03950104   
    235000   0.99698513    -0.23023901     1.4941044      1.2638654      0.01628409     197            71             0.050935551  
    236000   1.0287072     -0.2323833      1.5416438      1.3092605      0.015801347    197            70             0.03950104   
    237000   1.0262976     -0.23933802     1.5380328      1.2986948      0.015865475    193            69             0.047817048  
    238000   1.0122235     -0.22476228     1.5169409      1.2921787      0.016659477    198            70             0.034303534  
    239000   0.97613252    -0.23651312     1.4628542      1.2263411      0.014665311    197            69             0.040540541  
    240000   0.9958376     -0.24804209     1.4923847      1.2443426      0.015319612    197            66             0.045738046  
    241000   0.96637548    -0.24208671     1.4482321      1.2061454      0.015905946    191            67             0.056133056  
    242000   0.98811821    -0.24900408     1.4808163      1.2318122      0.016910252    190            68             0.061330561  
    243000   1.0275506     -0.21828814     1.5399105      1.3216223      0.016172857    198            71             0.041580042  
    244000   0.98994241    -0.23198933     1.4835501      1.2515607      0.016356122    191            68             0.046777547  
    245000   1.0341153     -0.22464419     1.5497485      1.3251043      0.016653037    191            71             0.046777547  
    246000   1.0095466     -0.23282257     1.5129293      1.2801067      0.015868178    185            72             0.033264033  
    247000   0.99300215    -0.22070907     1.4881355      1.2674264      0.015668832    190            71             0.041580042  
    248000   1.0259635     -0.22234036     1.537532       1.3151917      0.015758606    182            70             0.038461538  
    249000   0.97262779    -0.24476521     1.457602       1.2128368      0.014292289    178            68             0.034303534  
    250000   1.0247006     -0.23206118     1.5356395      1.3035783      0.015791272    183            69             0.046777547  
    251000   1.0223865     -0.23659958     1.5321715      1.295572       0.016024197    189            70             0.037422037  
    252000   0.98896426    -0.22252483     1.4820842      1.2595594      0.014424257    180            68             0.031185031  
    253000   1.0208274     -0.2202126      1.529835       1.3096224      0.016269898    182            67             0.037422037  
    254000   0.99519967    -0.22262183     1.4914287      1.2688069      0.01572277     180            69             0.048856549  
    255000   0.96222414    -0.24017821     1.4420108      1.2018326      0.015699671    181            69             0.036382536  
    256000   0.95968602    -0.21843        1.4382071      1.2197772      0.01584542     189            71             0.043659044  
    257000   0.99201955    -0.22845852     1.4866629      1.2582044      0.016581304    188            70             0.046777547  
    258000   1.0254396     -0.23471276     1.5367469      1.3020341      0.016590225    190            69             0.048856549  
    259000   0.99733241    -0.23794439     1.4946249      1.2566805      0.016024554    198            69             0.06029106   
    260000   0.9802946     -0.24019369     1.4690916      1.2288979      0.015012436    198            70             0.054054054  
    261000   1.0015293     -0.23320359     1.5009144      1.2677109      0.01563985     197            69             0.053014553  
    262000   1.0034135     -0.2203929      1.5037381      1.2833452      0.015859477    194            70             0.035343035  
    263000   1.0035737     -0.20664902     1.5039783      1.2973293      0.016757789    193            72             0.046777547  
    264000   0.9995348     -0.23587713     1.4979254      1.2620483      0.015595191    195            71             0.046777547  
    265000   0.98134506    -0.22720036     1.4706659      1.2434655      0.01597253     197            71             0.045738046  
